InputSize,S,AverageComparisons,AverageTime
750000,91,22313739,0.111000
750000,92,26692423,0.119600
750000,93,26695967,0.130400
750000,94,26690796,0.125100
750000,95,26695702,0.122000
750000,96,26689088,0.120800
750000,97,26695976,0.116300
750000,98,26690477,0.128100
750000,99,26692912,0.118000
750000,100,26692187,0.117100
750000,101,26697676,0.119700
750000,102,26694950,0.127500
750000,103,26694961,0.116300
750000,104,26696986,0.121900
750000,105,26696042,0.127200
750000,106,26693091,0.129200
750000,107,26693625,0.131600
750000,108,26692490,0.132100
750000,109,26691548,0.124400
750000,110,26689961,0.123300
750000,111,26689509,0.118500
750000,112,26694452,0.127500
750000,113,26688696,0.130400
750000,114,26691721,0.117300
750000,115,26691990,0.129300
750000,116,26691925,0.128800
750000,117,26689518,0.130300
750000,118,26690812,0.122700
750000,119,26687115,0.127200
750000,120,26694644,0.134100
750000,121,26691261,0.119700
750000,122,26687935,0.120200
750000,123,26690674,0.125300
750000,124,26694014,0.125500
750000,125,26694591,0.126000
750000,126,26692231,0.126700
750000,127,26693188,0.117600
750000,128,26690535,0.129100
1000000,10,18417233,0.168500
1000000,11,18417409,0.161900
1000000,12,18417037,0.159900
1000000,13,18416883,0.163400
1000000,14,18417171,0.161600
1000000,15,19135971,0.151700
1000000,16,19435664,0.158600
1000000,17,19436435,0.161700
1000000,18,19436592,0.146200
1000000,19,19434773,0.146800
1000000,20,19434189,0.147500
1000000,21,19435755,0.149300
1000000,22,19435586,0.145900
1000000,23,19433880,0.155700
1000000,24,19434651,0.150100
1000000,25,19434229,0.155000
1000000,26,19433437,0.159900
1000000,27,19434485,0.157700
1000000,28,19434456,0.149800
1000000,29,19432384,0.146300
1000000,30,20766562,0.147700
1000000,31,22304604,0.155400
1000000,32,22307650,0.142500
1000000,33,22304939,0.143400
1000000,34,22303246,0.149700
1000000,35,22307118,0.148200
1000000,36,22307118,0.148700
1000000,37,22309314,0.155600
1000000,38,22309888,0.150600
1000000,39,22307132,0.154700
1000000,40,22306104,0.151100
1000000,41,22304004,0.142700
1000000,42,22306677,0.146400
1000000,43,22308419,0.155900
1000000,44,22307190,0.149500
1000000,45,22305880,0.154800
1000000,46,22306255,0.151700
1000000,47,22308150,0.142800
1000000,48,22306350,0.141600
1000000,49,22305900,0.156000
1000000,50,22304039,0.151900
1000000,51,22306419,0.148400
1000000,52,22305138,0.146500
1000000,53,22305562,0.140400
1000000,54,22306876,0.151600
1000000,55,22305308,0.163700
1000000,56,22305567,0.148000
1000000,57,22305644,0.141900
1000000,58,22304682,0.155300
1000000,59,22306305,0.149800
1000000,60,22305280,0.150800
1000000,61,28717459,0.155400
1000000,62,28960734,0.151700
1000000,63,28954367,0.156500
1000000,64,28960984,0.159900
1000000,65,28960218,0.161700
1000000,66,28960019,0.151300
1000000,67,28956454,0.151900
1000000,68,28953673,0.149700
1000000,69,28954433,0.147000
1000000,70,28957223,0.152500
1000000,71,28957515,0.166300
1000000,72,28960775,0.157800
1000000,73,28957616,0.157100
1000000,74,28957207,0.157800
1000000,75,28955464,0.163200
1000000,76,28955780,0.159600
1000000,77,28955504,0.145900
1000000,78,28957417,0.150300
1000000,79,28960456,0.159000
1000000,80,28952932,0.148600
1000000,81,28957619,0.146200
1000000,82,28951777,0.150900
1000000,83,28961681,0.161800
1000000,84,28960985,0.158600
1000000,85,28959127,0.157600
1000000,86,28961763,0.149300
1000000,87,28960279,0.152600
1000000,88,28958265,0.156200
1000000,89,28959762,0.152500
1000000,90,28959575,0.153000
1000000,91,28955678,0.147100
1000000,92,28955746,0.152700
1000000,93,28962235,0.161200
1000000,94,28956344,0.150200
1000000,95,28957520,0.146200
1000000,96,28954175,0.148200
1000000,97,28961430,0.161100
1000000,98,28955776,0.151500
1000000,99,28955910,0.151000
1000000,100,28958708,0.151200
1000000,101,28956975,0.163200
1000000,102,28959930,0.157700
1000000,103,28958887,0.163600
1000000,104,28958781,0.152700
1000000,105,28958780,0.150600
1000000,106,28955523,0.157600
1000000,107,28954605,0.154300
1000000,108,28957109,0.152000
1000000,109,28954644,0.153100
1000000,110,28960362,0.154000
1000000,111,28954283,0.152500
1000000,112,28959728,0.157700
1000000,113,28959713,0.156000
1000000,114,28954217,0.149900
1000000,115,28956344,0.156000
1000000,116,28957094,0.156900
1000000,117,28961615,0.154500
1000000,118,28961951,0.149700
1000000,119,28961267,0.159400
1000000,120,28958679,0.146900
1000000,121,28963768,0.162000
1000000,122,42209532,0.173200
1000000,123,43219405,0.168500
1000000,124,43207509,0.192900
1000000,125,43209055,0.189500
1000000,126,43221612,0.181500
1000000,127,43211638,0.177100
1000000,128,43219571,0.179900
10000000,10,219365235,1.712300
10000000,11,219367670,1.852200
10000000,12,219368261,1.808000
10000000,13,219365785,1.803000
10000000,14,219364925,1.907200
10000000,15,219362234,1.794800
10000000,16,219366413,1.730300
10000000,17,219370820,1.862300
10000000,18,219366252,1.875800
10000000,19,232858854,2.386600
10000000,20,234077651,1.961000
10000000,21,234083496,2.112300
10000000,22,234078352,2.194500
10000000,23,234085720,1.997700
10000000,24,234082859,2.021700
10000000,25,234082369,2.127000
10000000,26,234082796,1.731800
10000000,27,234082882,1.734700
10000000,28,234077394,1.743700
10000000,29,234079076,1.786400
10000000,30,234079304,1.854700
10000000,31,234077889,1.779200
10000000,32,234084628,1.727000
10000000,33,234078705,1.727100
10000000,34,234078105,1.760500
10000000,35,234083583,1.744100
10000000,36,234078992,1.671100
10000000,37,234083693,1.793600
10000000,38,266326012,1.708900
10000000,39,272205388,1.692800
10000000,40,272218344,1.692200
10000000,41,272194023,1.687500
10000000,42,272209794,1.653400
10000000,43,272211113,1.672100
10000000,44,272204823,1.651600
10000000,45,272199457,1.698000
10000000,46,272217189,1.649600
10000000,47,272215014,1.661300
10000000,48,272220153,1.642800
10000000,49,272217363,1.703600
10000000,50,272212708,1.689900
10000000,51,272198876,1.675800
10000000,52,272207828,1.730000
10000000,53,272194793,1.798500
10000000,54,272220699,1.815300
10000000,55,272215106,1.736300
10000000,56,272218949,1.688300
10000000,57,272220744,1.671900
10000000,58,272200551,1.697800
10000000,59,272224490,1.727600
10000000,60,272223317,1.705500
10000000,61,272212127,1.725900
10000000,62,272225620,1.747100
10000000,63,272206257,1.765600
10000000,64,272219242,1.730700
10000000,65,272216522,1.729000
10000000,66,272206807,1.680300
10000000,67,272219476,1.721300
10000000,68,272214067,1.690300
10000000,69,272210136,1.685900
10000000,70,272210515,1.674500
10000000,71,272222282,1.677200
10000000,72,272220453,1.716700
10000000,73,272219931,1.630500
10000000,74,272211049,1.640200
10000000,75,272210285,1.719000
10000000,76,332117831,1.761000
10000000,77,357727689,1.813900
10000000,78,357732912,1.776800
10000000,79,357721151,1.783500
10000000,80,357743297,1.794500
10000000,81,357767179,1.893100
10000000,82,357728918,1.917300
10000000,83,357757584,1.867500
10000000,84,357764989,1.832600
10000000,85,357717937,1.952600
10000000,86,357724087,1.806200
10000000,87,357734663,1.763400
10000000,88,357759931,1.785600
10000000,89,357725998,1.812800
10000000,90,357737939,1.843100
10000000,91,357745547,1.860200
10000000,92,357755561,1.814400
10000000,93,357727315,1.758900
10000000,94,357767076,1.867000
10000000,95,357734204,1.816300
10000000,96,357753270,1.785900
10000000,97,357743105,1.825600
10000000,98,357723208,1.805300
10000000,99,357764270,1.848200
10000000,100,357746922,1.788400
10000000,101,357738995,1.815900
10000000,102,357740814,1.815500
10000000,103,357714324,1.814300
10000000,104,357732336,1.835000
10000000,105,357738151,1.771700
10000000,106,357747362,2.030900
10000000,107,357738501,1.804100
10000000,108,357735523,1.794500
10000000,109,357734330,1.808900
10000000,110,357747356,1.802600
10000000,111,357744786,1.775800
10000000,112,357773202,1.777800
10000000,113,357753142,1.802500
10000000,114,357755714,1.831600
10000000,115,357732098,1.969100
10000000,116,357724135,1.782700
10000000,117,357725222,1.800700
10000000,118,357765905,1.757400
10000000,119,357743886,1.760600
10000000,120,357732741,1.811900
10000000,121,357724741,1.814000
10000000,122,357734444,1.782700
10000000,123,357739969,1.814400
10000000,124,357749279,1.766900
10000000,125,357754761,1.792700
10000000,126,357735014,1.739100
10000000,127,357726910,1.749000
10000000,128,357738616,1.749900
